Observer,Site,Genus,Size,Bleached,Dead,Transect,TransectLength
KS,LTER_Exp,Pocillopora,15,0,0,0,10
KS,LTER_Exp,Pocillopora,30,0,0,0,10
KS,LTER_Exp,Pocillopora,25,0,100,0,10
KS,LTER_Exp,Pocillopora,15,0,0,0,10
KS,LTER_Exp,Pocillopora,25,0,0,0,10
KS,LTER_Exp,Pocillopora,25,0,0,0,10
KS,LTER_Exp,Pocillopora,13,0,0,0,10
KS,LTER_Exp,Pocillopora,30,0,100,0,10
KS,LTER_Exp,Pocillopora,10,0,0,0,10
KS,LTER_Exp,Pocillopora,7,0,0,0,10
KS,LTER_Exp,Pocillopora,10,50,0,0,10
KS,LTER_Exp,Pocillopora,20,0,0,0,10
KS,LTER_Exp,Pocillopora,12,0,0,0,10
KS,LTER_Exp,Pocillopora,10,0,0,0,10
KS,LTER_Exp,Pocillopora,16,0,0,0,10
KS,LTER_Exp,Acropora,6,10,0,0,10
KS,LTER_Exp,Pocillopora,18,0,0,0,10
KS,LTER_Exp,Pocillopora,16,0,0,0,10
KS,LTER_Exp,Pocillopora,7,0,0,0,10
KS,LTER_Exp,Pocillopora,20,0,0,0,10
KS,LTER_Exp,Pocillopora,14,0,0,0,10
KS,LTER_Exp,Pocillopora,9,0,0,0,10
KS,LTER_Exp,Pocillopora,13,0,10,0,10
KS,LTER_Exp,Pocillopora,30,0,0,0,10
KS,LTER_Exp,Pocillopora,23,0,0,0,10
KS,LTER_Exp,Pocillopora,31,0,0,0,10
KS,LTER_Exp,Pocillopora,10,0,0,0,10
KS,LTER_Exp,Pocillopora,12,0,100,0,10
KS,LTER_Exp,Pocillopora,28,0,100,0,10
KS,LTER_Exp,Pocillopora,17,0,100,0,10
KS,LTER_Exp,Pocillopora,15,0,0,0,10
KS,LTER_Exp,Pocillopora,38,0,100,0,10
KS,LTER_Exp,Pocillopora,16,0,0,0,10
KS,LTER_Exp,Pocillopora,27,0,0,0,10
KS,LTER_Exp,Pocillopora,47,0,100,0,10
KS,LTER_Exp,Pocillopora,11,0,0,0,10
KS,LTER_Exp,Pocillopora,13,0,10,0,10
KS,LTER_Exp,Pocillopora,20,0,5,0,10
KS,LTER_Exp,Acropora,7,0,100,0,10
KS,LTER_Exp,Pocillopora,18,0,0,0,10
KS,LTER_Exp,Pocillopora,12,0,0,0,10
KS,LTER_Exp,Pocillopora,13,0,0,0,10
KS,LTER_Exp,Pocillopora,23,0,0,0,10
KS,LTER_Exp,Acropora,16,0,100,0,10
KS,LTER_Exp,Pocillopora,18,0,0,0,10
KS,LTER_Exp,Pocillopora,24,0,0,0,10
KS,LTER_Exp,Pocillopora,15,0,0,0,10
KS,LTER_Exp,Pocillopora,22,0,0,0,10
KS,LTER_Exp,Pocillopora,12,0,0,0,10
KS,LTER_Exp,Acropora,18,0,0,0,10
KS,LTER_Exp,Acropora,8,0,100,0,10
KS,LTER_Exp,Pocillopora,15,0,5,0,10
KS,LTER_Exp,Pocillopora,15,0,0,0,10
KS,LTER_Exp,Pocillopora,26,0,0,0,10
KS,LTER_Exp,Pocillopora,24,0,0,0,10
KS,LTER_Exp,Pocillopora,30,0,100,0,10
KS,LTER_Exp,Pocillopora,7,0,0,0,10
KS,LTER_Exp,Pocillopora,24,0,100,0,10
KS,LTER_Exp,Pocillopora,52,0,20,0,10
KS,LTER_Exp,Acropora,19,50,0,0,10
KS,LTER_Exp,Pocillopora,24,0,0,0,10
KS,LTER_Exp,Pocillopora,35,25,25,0,10
KS,LTER_Exp,Pocillopora,23,0,5,0,10
KS,LTER_Exp,Pocillopora,48,40,1,0,10
KS,LTER_Exp,Pocillopora,16,0,0,0,10
KS,LTER_Exp,Pocillopora,18,0,0,0,10
KS,LTER_Exp,Pocillopora,22,0,0,0,10
KS,LTER_Exp,Pocillopora,36,0,100,0,10
KS,LTER_Exp,Pocillopora,25,0,100,0,10
KS,LTER_Exp,Pocillopora,18,0,100,0,10
KS,LTER_Exp,Pocillopora,23,0,0,0,10
KS,LTER_Exp,Pocillopora,18,0,0,0,10
KS,LTER_Exp,Acropora,10,0,0,0,10
KS,LTER_Exp,Pocillopora,29,0,100,0,10
KS,LTER_Exp,Pocillopora,17,0,0,0,10
KS,LTER_Exp,Pocillopora,17,0,0,0,10
KS,LTER_Exp,Pocillopora,11,0,0,0,10
KS,LTER_Exp,Pocillopora,39,0,95,0,10
KS,LTER_Exp,Pocillopora,10,0,100,0,10
KS,LTER_Exp,Pocillopora,12,0,0,0,10
KS,LTER_Exp,Pocillopora,13,0,10,0,10
KS,LTER_Exp,Pocillopora,27,0,0,0,10
KS,LTER_Exp,Pocillopora,25,0,100,0,10
KS,LTER_Exp,Pocillopora,15,0,0,0,10
KS,LTER_Exp,Pocillopora,35,0,70,0,10
KS,LTER_Exp,Pocillopora,45,0,100,0,10
KS,LTER_Exp,Acropora,10,0,100,0,10
KS,LTER_Exp,Pocillopora,15,0,0,0,10
KS,LTER_Exp,Pocillopora,32,30,0,0,10
KS,LTER_Exp,Pocillopora,41,0,100,0,10
KS,LTER_Exp,Acropora,15,0,100,0,10
KS,LTER_Exp,Pocillopora,20,0,100,0,10
KS,LTER_Exp,Pocillopora,9,0,90,0,10
KS,LTER_Exp,Pocillopora,38,0,100,0,10
KS,LTER_Exp,Pocillopora,21,0,100,0,10
KS,LTER_Exp,Pocillopora,14,0,100,0,10
KS,LTER_Exp,Pocillopora,23,0,100,0,10
KS,LTER_Exp,Pocillopora,24,0,100,0,10
KS,LTER_Exp,Pocillopora,18,0,0,0,10
KS,LTER_Exp,Pocillopora,15,0,100,0,10
KS,LTER_Exp,Acropora,25,0,40,0,10
KS,LTER_Exp,Pocillopora,18,0,3,0,10
KS,LTER_Exp,Pocillopora,26,0,100,0,10
KS,LTER_Exp,Pocillopora,14,0,0,0,10
KS,LTER_Exp,Pocillopora,10,0,0,0,10
KS,LTER_Exp,Pocillopora,38,0,95,0,10
KS,LTER_Exp,Pocillopora,19,0,50,0,10
KS,LTER_Exp,Pocillopora,18,0,0,0,10
KS,LTER_Exp,Pocillopora,23,0,100,0,10
KS,LTER_Exp,Pocillopora,19,0,100,0,10
KS,LTER_Exp,Pocillopora,14,0,0,0,10
KS,LTER_Exp,Acropora,20,0,10,0,10
KS,LTER_Exp,Pocillopora,16,0,0,0,10
KS,LTER_Exp,Pocillopora,33,0,100,0,10
KS,LTER_Exp,Pocillopora,42,0,100,0,10
KS,LTER_Exp,Pocillopora,33,0,100,0,10
KS,LTER_Exp,Pocillopora,18,0,0,0,10
KS,LTER_Exp,Pocillopora,20,0,10,0,10
KS,LTER_Exp,Pocillopora,37,0,100,0,10
KS,LTER_Exp,Acropora,25,0,5,0,10
KS,LTER_Exp,Pocillopora,25,0,0,0,10
KS,LTER_Exp,Pocillopora,9,0,0,0,10
KS,LTER_Exp,Pocillopora,21,0,0,0,10
KS,LTER_Exp,Pocillopora,51,0,100,0,10
KS,LTER_Exp,Pocillopora,15,0,0,0,10
KS,LTER_Exp,Pocillopora,26,0,0,0,10
KS,LTER_Exp,Pocillopora,30,0,95,0,10
KS,LTER_Exp,Pocillopora,30,0,0,0,10
KS,LTER_Exp,Pocillopora,15,0,50,0,10
KS,LTER_Exp,Acropora,21,0,0,0,10
KS,LTER_Exp,Pocillopora,24,0,100,0,10
KS,LTER_Exp,Pocillopora,18,0,0,0,10
KS,LTER_Exp,Pocillopora,38,0,100,0,10
KS,LTER_Exp,Pocillopora,17,0,10,0,10
KS,LTER_Exp,Pocillopora,8,0,0,0,10
KS,LTER_Exp,Pocillopora,14,0,0,0,10
KS,LTER_Exp,Pocillopora,7,0,0,0,10
KS,LTER_Exp,Pocillopora,13,0,0,0,10
KS,LTER_Exp,Pocillopora,14,0,0,0,10
KS,LTER_Exp,Pocillopora,27,0,10,0,10
KS,LTER_Exp,Pocillopora,13,0,0,0,10
KS,LTER_Exp,Pocillopora,16,0,0,0,10
KS,LTER_Exp,Pocillopora,6,0,0,0,10
KS,LTER_Exp,Pocillopora,16,0,0,0,10
KS,LTER_Exp,Pocillopora,6,0,0,0,10
KS,LTER_Exp,Pocillopora,16,0,0,0,10
KS,LTER_Exp,Pocillopora,15,0,0,0,10
KS,LTER_Exp,Pocillopora,13,0,0,0,10
KS,LTER_Exp,Pocillopora,7,0,0,0,10
KS,LTER_Exp,Pocillopora,20,0,0,0,10
KS,LTER_Exp,Pocillopora,20,0,0,0,10
KS,LTER_Exp,Acropora,23,0,100,0,10
KS,LTER_Exp,Acropora,16,0,100,0,10
KS,LTER_Exp,Pocillopora,14,0,0,0,10
KS,LTER_Exp,Pocillopora,14,0,10,0,10
KS,LTER_Exp,Pocillopora,15,0,0,0,10
KS,LTER_Exp,Pocillopora,22,0,100,0,10
KS,LTER_Exp,Pocillopora,17,0,0,0,10
KS,LTER_Exp,Pocillopora,47,0,70,0,10
KS,LTER_Exp,Pocillopora,20,20,5,0,10
KS,LTER_Exp,Pocillopora,30,0,100,0,10
KS,LTER_Exp,Pocillopora,25,0,0,0,10
KS,LTER_Exp,Pocillopora,16,0,0,0,10
KS,LTER_Exp,Pocillopora,21,0,100,0,10
KS,LTER_Exp,Pocillopora,24,0,100,0,10
KS,LTER_Exp,Pocillopora,17,0,0,0,10
KS,LTER_Exp,Pocillopora,30,0,20,0,10
KS,LTER_Exp,Pocillopora,52,0,50,1,20
KS,LTER_Exp,Pocillopora,43,0,100,1,20
KS,LTER_Exp,Pocillopora,35,0,100,1,20
KS,LTER_Exp,Pocillopora,10,0,0,1,20
KS,LTER_Exp,Pocillopora,27,0,0,1,20
KS,LTER_Exp,Pocillopora,15,0,60,1,20
KS,LTER_Exp,Pocillopora,24,0,0,1,20
KS,LTER_Exp,Pocillopora,19,0,0,1,20
KS,LTER_Exp,Pocillopora,13,0,100,1,20
KS,LTER_Exp,Pocillopora,40,0,100,1,20
KS,LTER_Exp,Pocillopora,17,0,0,1,20
KS,LTER_Exp,Pocillopora,24,0,0,1,20
KS,LTER_Exp,Pocillopora,23,0,100,1,20
KS,LTER_Exp,Acropora,22,0,100,1,20
KS,LTER_Exp,Pocillopora,10,0,0,1,20
KS,LTER_Exp,Pocillopora,14,0,0,1,20
KS,LTER_Exp,Acropora,14,60,0,1,20
KS,LTER_Exp,Pocillopora,14,30,0,1,20
KS,LTER_Exp,Pocillopora,9,0,0,1,20
KS,LTER_Exp,Pocillopora,37,0,100,1,20
KS,LTER_Exp,Pocillopora,25,0,100,1,20
KS,LTER_Exp,Pocillopora,16,0,0,1,20
KS,LTER_Exp,Pocillopora,15,0,0,1,20
KS,LTER_Exp,Pocillopora,28,0,0,1,20
KS,LTER_Exp,Pocillopora,30,0,70,1,20
KS,LTER_Exp,Pocillopora,33,0,100,1,20
KS,LTER_Exp,Pocillopora,30,20,65,1,20
KS,LTER_Exp,Acropora,20,0,100,1,20
KS,LTER_Exp,Pocillopora,35,0,100,1,20
KS,LTER_Exp,Pocillopora,29,0,0,1,20
KS,LTER_Exp,Pocillopora,30,0,100,1,20
KS,LTER_Exp,Acropora,27,0,0,1,20
KS,LTER_Exp,Pocillopora,15,0,0,1,20
KS,LTER_Exp,Pocillopora,32,0,0,1,20
KS,LTER_Exp,Pocillopora,22,0,0,1,20
KS,LTER_Exp,Acropora,28,0,0,1,20
KS,LTER_Exp,Pocillopora,29,0,0,1,20
KS,LTER_Exp,Pocillopora,33,0,100,1,20
KS,LTER_Exp,Pocillopora,45,0,100,1,20
KS,LTER_Exp,Pocillopora,16,0,0,1,20
KS,LTER_Exp,Pocillopora,10,0,0,1,20
KS,LTER_Exp,Acropora,28,0,0,1,20
KS,LTER_Exp,Pocillopora,21,0,0,1,20
KS,LTER_Exp,Acropora,19,0,100,1,20
KS,LTER_Exp,Pocillopora,39,0,100,1,20
KS,LTER_Exp,Pocillopora,28,0,100,1,20
KS,LTER_Exp,Pocillopora,16,0,0,1,20
KS,LTER_Exp,Acropora,27,30,0,1,20
KS,LTER_Exp,Pocillopora,25,0,0,1,20
KS,LTER_Exp,Pocillopora,31,0,75,1,20
KS,LTER_Exp,Pocillopora,22,0,0,1,20
KS,LTER_Exp,Acropora,26,0,100,1,20
KS,LTER_Exp,Pocillopora,10,0,0,1,20
KS,LTER_Exp,Pocillopora,13,0,0,1,20
KS,LTER_Exp,Pocillopora,15,0,0,1,20
KS,LTER_Exp,Pocillopora,15,0,0,1,20
KS,LTER_Exp,Pocillopora,23,0,100,1,20
KS,LTER_Exp,Pocillopora,27,0,100,1,20
KS,LTER_Exp,Pocillopora,20,0,100,1,20
KS,LTER_Exp,Pocillopora,43,10,0,1,20
KS,LTER_Exp,Pocillopora,29,0,0,1,20
KS,LTER_Exp,Pocillopora,20,0,0,1,20
KS,LTER_Exp,Pocillopora,22,0,0,1,20
KS,LTER_Exp,Pocillopora,17,0,0,1,20
KS,LTER_Exp,Pocillopora,18,0,0,1,20
KS,LTER_Exp,Pocillopora,38,0,50,1,20
KS,LTER_Exp,Pocillopora,7,0,0,1,20
KS,LTER_Exp,Acropora,23,0,0,1,20
KS,LTER_Exp,Pocillopora,29,0,0,1,20
KS,LTER_Exp,Pocillopora,37,0,100,1,20
KS,LTER_Exp,Pocillopora,30,0,0,1,20
KS,LTER_Exp,Pocillopora,17,0,100,1,20
KS,LTER_Exp,Pocillopora,45,0,75,1,20
KS,LTER_Exp,Pocillopora,40,0,0,1,20
KS,LTER_Exp,Pocillopora,20,0,0,1,20
KS,LTER_Exp,Pocillopora,15,0,0,1,20
KS,LTER_Exp,Pocillopora,30,0,55,1,20
KS,LTER_Exp,Pocillopora,37,0,100,1,20
KS,LTER_Exp,Pocillopora,18,0,0,1,20
KS,LTER_Exp,Pocillopora,14,0,0,1,20
KS,LTER_Exp,Acropora,25,0,0,1,20
KS,LTER_Exp,Pocillopora,15,0,0,1,20
KS,LTER_Exp,Pocillopora,39,0,100,1,20
KS,LTER_Exp,Acropora,25,0,0,1,20
KS,LTER_Exp,Pocillopora,39,0,30,1,20
KS,LTER_Exp,Pocillopora,23,0,0,1,20
KS,LTER_Exp,Pocillopora,22,0,100,1,20
KS,LTER_Exp,Pocillopora,18,0,100,1,20
KS,LTER_Exp,Acropora,27,0,0,1,20
KS,LTER_Exp,Pocillopora,37,0,100,1,20
KS,LTER_Exp,Pocillopora,37,0,100,1,20
KS,LTER_Exp,Pocillopora,42,0,100,1,20
KS,LTER_Exp,Pocillopora,19,0,20,1,20
KS,LTER_Exp,Pocillopora,20,0,0,1,20
KS,LTER_Exp,Pocillopora,20,0,100,1,20
KS,LTER_Exp,Acropora,14,30,50,1,20
KS,LTER_Exp,Pocillopora,32,0,0,1,20
KS,LTER_Exp,Pocillopora,37,0,100,1,20
KS,LTER_Exp,Pocillopora,15,0,0,1,20
KS,LTER_Exp,Acropora,37,20,70,1,20
KS,LTER_Exp,Pocillopora,53,0,95,1,20
KS,LTER_Exp,Pocillopora,50,0,100,1,20
KS,LTER_Exp,Pocillopora,16,0,0,1,20
KS,LTER_Exp,Pocillopora,17,0,0,1,20
KS,LTER_Exp,Acropora,18,70,0,1,20
KS,LTER_Exp,Pocillopora,42,0,100,1,20
KS,LTER_Exp,Pocillopora,20,0,0,1,20
KS,LTER_Exp,Pocillopora,20,0,0,1,20
KS,LTER_Exp,Pocillopora,16,0,30,1,20
KS,LTER_Exp,Pocillopora,17,0,20,1,20
KS,LTER_Exp,Pocillopora,18,0,0,1,20
KS,LTER_Exp,Pocillopora,54,0,100,1,20
KS,LTER_Exp,Pocillopora,15,0,0,1,20
KS,LTER_Exp,Pocillopora,39,0,100,1,20
KS,LTER_Exp,Pocillopora,19,0,0,1,20
KS,LTER_Exp,Pocillopora,23,0,0,1,20
KS,LTER_Exp,Pocillopora,11,0,0,1,20
KS,LTER_Exp,Pocillopora,29,0,0,1,20
KS,LTER_Exp,Pocillopora,13,0,0,1,20
KS,LTER_Exp,Pocillopora,16,0,0,1,20
KS,LTER_Exp,Pocillopora,34,0,100,1,20
KS,LTER_Exp,Pocillopora,41,0,100,1,20
KS,LTER_Exp,Pocillopora,30,0,100,1,20
KS,LTER_Exp,Pocillopora,14,0,0,1,20
KS,LTER_Exp,Pocillopora,12,0,0,1,20
KS,LTER_Exp,Pocillopora,33,20,60,1,20
KS,LTER_Exp,Pocillopora,40,0,100,1,20
KS,LTER_Exp,Pocillopora,16,0,0,1,20
KS,LTER_Exp,Pocillopora,15,0,0,1,20
KS,LTER_Exp,Pocillopora,17,0,0,1,20
KS,LTER_Exp,Pocillopora,19,0,0,1,20
KS,LTER_Exp,Pocillopora,24,0,0,1,20
KS,LTER_Exp,Pocillopora,43,0,0,1,20
KS,LTER_Exp,Pocillopora,19,0,0,1,20
KS,LTER_Exp,Acropora,28,0,100,1,20
KS,LTER_Exp,Pocillopora,23,0,0,1,20
KS,LTER_Exp,Pocillopora,23,50,20,1,20
KS,LTER_Exp,Pocillopora,48,0,85,1,20
KS,LTER_Exp,Pocillopora,22,0,0,1,20
KS,LTER_Exp,Pocillopora,11,0,0,1,20
KS,LTER_Exp,Pocillopora,22,0,0,1,20
KS,LTER_Exp,Pocillopora,17,0,0,1,20
KS,LTER_Exp,Pocillopora,14,0,0,1,20
KS,LTER_Exp,Pocillopora,26,0,0,1,20
KS,LTER_Exp,Pocillopora,24,0,100,1,20
KS,LTER_Exp,Pocillopora,15,10,0,1,20
KS,LTER_Exp,Pocillopora,24,10,0,1,20
KS,LTER_Exp,Pocillopora,37,0,100,1,20
KS,LTER_Exp,Acropora,17,0,0,1,20
KS,LTER_Exp,Pocillopora,14,0,0,1,20
KS,LTER_Exp,Pocillopora,22,0,0,1,20
KS,LTER_Exp,Pocillopora,18,0,0,1,20
KS,LTER_Exp,Pocillopora,33,0,100,1,20
KS,LTER_Exp,Pocillopora,35,0,100,1,20
KS,LTER_Exp,Pocillopora,28,0,0,1,20
KS,LTER_Exp,Pocillopora,45,30,10,1,20
KS,LTER_Exp,Pocillopora,13,0,0,1,20
KS,LTER_Exp,Pocillopora,23,0,0,1,20
KS,LTER_Exp,Pocillopora,18,0,0,1,20
KS,LTER_Exp,Acropora,29,0,100,1,20
KS,LTER_Exp,Pocillopora,26,0,0,1,20
KS,LTER_Exp,Pocillopora,14,0,0,1,20
KS,LTER_Exp,Pocillopora,27,0,100,1,20
KS,LTER_Exp,Pocillopora,16,0,0,1,20
KS,LTER_Exp,Pocillopora,24,0,100,1,20
KS,LTER_Exp,Pocillopora,14,0,0,1,20
KS,LTER_Exp,Pocillopora,21,0,0,1,20
KS,LTER_Exp,Acropora,25,50,40,1,20
KS,LTER_Exp,Pocillopora,26,0,100,1,20
KS,LTER_Exp,Pocillopora,38,0,75,1,20
KS,LTER_Exp,Pocillopora,35,0,100,1,20
KS,LTER_Exp,Pocillopora,17,0,0,1,20
KS,LTER_Exp,Pocillopora,25,0,100,1,20
KS,LTER_Exp,Pocillopora,41,0,100,1,20
KS,LTER_Exp,Pocillopora,25,0,95,1,20
KS,LTER_Exp,Pocillopora,29,0,100,1,20
KS,LTER_Exp,Pocillopora,16,0,0,1,20
KS,LTER_Exp,Pocillopora,40,0,0,1,20
KS,LTER_Exp,Pocillopora,17,0,0,1,20
KS,LTER_Exp,Acropora,14,0,0,1,20
KS,LTER_Exp,Pocillopora,38,0,80,1,20
KS,LTER_Exp,Pocillopora,40,0,80,1,20
KS,LTER_Exp,Pocillopora,17,0,0,1,20
KS,LTER_Exp,Pocillopora,22,0,0,1,20
KS,LTER_Exp,Pocillopora,21,0,0,1,20
KS,LTER_Exp,Pocillopora,30,0,85,1,20
KS,LTER_Exp,Pocillopora,47,0,100,1,20
KS,LTER_Exp,Pocillopora,9,0,0,1,20
KS,LTER_Exp,Pocillopora,17,0,0,1,20
KS,LTER_Exp,Pocillopora,23,0,0,1,20
KS,LTER_Exp,Pocillopora,34,20,20,1,20
KS,LTER_Exp,Pocillopora,24,0,0,1,20
KS,LTER_Exp,Pocillopora,35,0,100,1,20
KS,LTER_Exp,Pocillopora,42,0,85,1,20
KS,LTER_Exp,Pocillopora,45,0,100,1,20
KS,LTER_Exp,Pocillopora,20,0,0,1,20
KS,LTER_Exp,Pocillopora,18,0,0,1,20
KS,LTER_Exp,Pocillopora,23,0,0,1,20
KS,LTER_Exp,Pocillopora,32,0,0,1,20
KS,LTER_Exp,Pocillopora,34,0,100,1,20
KS,LTER_Exp,Acropora,47,0,100,1,20
KS,LTER_Exp,Pocillopora,22,0,0,1,20
KS,LTER_Exp,Pocillopora,26,0,0,1,20
KS,LTER_Exp,Pocillopora,48,0,80,1,20
KS,LTER_Exp,Pocillopora,32,0,100,1,20
KS,LTER_Exp,Pocillopora,23,0,100,1,20
KS,LTER_Exp,Pocillopora,23,0,0,1,20
KS,LTER_Exp,Pocillopora,27,20,10,1,20
KS,LTER_Exp,Pocillopora,41,0,100,1,20
KS,LTER_Exp,Pocillopora,50,0,100,1,20
KS,LTER_Exp,Pocillopora,15,0,100,1,20
KS,LTER_Exp,Pocillopora,34,0,100,1,20
KS,LTER_Exp,Pocillopora,15,0,0,1,20
KS,LTER_Exp,Pocillopora,25,0,0,1,20
KS,LTER_Exp,Pocillopora,24,0,0,1,20
KS,LTER_Exp,Pocillopora,36,10,80,1,20
KS,LTER_Exp,Pocillopora,36,0,70,1,20
KS,LTER_Exp,Pocillopora,55,0,100,1,20
KS,LTER_Exp,Pocillopora,50,0,100,1,20
KS,LTER_Exp,Pocillopora,20,0,100,1,20
KS,LTER_Exp,Pocillopora,35,0,100,1,20
KS,LTER_Exp,Pocillopora,34,0,100,1,20
KS,LTER_Exp,Pocillopora,20,0,0,1,20
KS,LTER_Exp,Pocillopora,24,0,0,1,20
KS,LTER_Exp,Pocillopora,34,0,100,1,20
KS,LTER_Exp,Pocillopora,30,0,100,1,20
KS,LTER_Exp,Pocillopora,20,0,0,1,20
KS,LTER_Exp,Pocillopora,25,0,0,1,20
KS,LTER_Exp,Pocillopora,16,0,0,1,20
KS,LTER_Exp,Pocillopora,16,0,100,1,20
KS,LTER_Exp,Pocillopora,19,0,0,1,20
KS,LTER_Exp,Pocillopora,17,0,0,1,20
KS,LTER_Exp,Pocillopora,24,0,0,1,20
KS,LTER_Exp,Pocillopora,30,10,70,1,20
KS,LTER_Exp,Pocillopora,30,0,100,1,20
KS,LTER_Exp,Pocillopora,15,0,0,1,20
KS,LTER_Exp,Pocillopora,12,0,0,1,20
KS,LTER_Exp,Pocillopora,21,0,0,1,20
KS,LTER_Exp,Pocillopora,22,0,0,1,20
KS,LTER_Exp,Pocillopora,22,0,0,1,20
KS,LTER_Exp,Pocillopora,47,40,0,1,20
KS,LTER_Exp,Pocillopora,38,0,100,1,20
KS,LTER_Exp,Pocillopora,30,0,0,1,20
KS,LTER_Exp,Pocillopora,50,25,65,1,20
KS,LTER_Exp,Pocillopora,53,20,50,1,20
KS,LTER_Exp,Pocillopora,15,0,100,1,20
KS,LTER_Exp,Pocillopora,33,0,5,1,20
KS,LTER_Exp,Pocillopora,30,0,100,1,20
KS,LTER_Exp,Pocillopora,42,0,0,1,20
KS,LTER_Exp,Pocillopora,26,0,100,1,20
KS,LTER_Exp,Pocillopora,27,0,10,1,20
KS,LTER_Exp,Pocillopora,23,0,0,1,20
KS,LTER_Exp,Pocillopora,34,0,100,1,20
KS,LTER_Exp,Pocillopora,25,0,10,1,20
KS,LTER_Exp,Pocillopora,22,0,100,1,20
KS,LTER_Exp,Pocillopora,46,0,100,1,20
KS,LTER_Exp,Pocillopora,33,0,100,1,20
KS,LTER_Exp,Pocillopora,10,0,0,1,20
KS,LTER_Exp,Pocillopora,22,0,0,1,20
KS,LTER_Exp,Pocillopora,24,0,0,1,20
