Observer,Site,Genus,Size,Bleached,Dead,Transect,TransectLength
KS,LTER_Exp,Pocillopora,30,0,100,6,15
KS,LTER_Exp,Pocillopora,9,0,0,6,15
KS,LTER_Exp,Pocillopora,16,0,0,6,15
KS,LTER_Exp,Pocillopora,21,0,100,6,15
KS,LTER_Exp,Pocillopora,31,0,0,6,15
KS,LTER_Exp,Pocillopora,32,0,100,6,15
KS,LTER_Exp,Pocillopora,27,0,100,6,15
KS,LTER_Exp,Pocillopora,12,0,100,6,15
KS,LTER_Exp,Acropora,17,0,100,6,15
KS,LTER_Exp,Pocillopora,19,0,0,6,15
KS,LTER_Exp,Acropora,25,0,0,6,15
KS,LTER_Exp,Pocillopora,18,0,0,6,15
KS,LTER_Exp,Pocillopora,25,0,0,6,15
KS,LTER_Exp,Pocillopora,8,0,0,6,15
KS,LTER_Exp,Pocillopora,26,0,0,6,15
KS,LTER_Exp,Pocillopora,7,0,0,6,15
KS,LTER_Exp,Pocillopora,17,0,100,6,15
KS,LTER_Exp,Pocillopora,20,0,0,6,15
KS,LTER_Exp,Acropora,34,0,0,6,15
KS,LTER_Exp,Acropora,27,0,0,6,15
KS,LTER_Exp,Pocillopora,28,0,0,6,15
KS,LTER_Exp,Pocillopora,26,0,0,6,15
KS,LTER_Exp,Pocillopora,20,0,0,6,15
KS,LTER_Exp,Pocillopora,25,0,0,6,15
KS,LTER_Exp,Pocillopora,15,0,40,6,15
KS,LTER_Exp,Pocillopora,45,0,100,6,15
KS,LTER_Exp,Pocillopora,21,0,10,6,15
KS,LTER_Exp,Pocillopora,18,0,0,6,15
KS,LTER_Exp,Pocillopora,11,0,0,6,15
KS,LTER_Exp,Pocillopora,38,0,100,6,15
KS,LTER_Exp,Pocillopora,12,0,0,6,15
KS,LTER_Exp,Acropora,28,80,0,6,15
KS,LTER_Exp,Pocillopora,43,0,100,6,15
KS,LTER_Exp,Pocillopora,20,0,0,6,15
KS,LTER_Exp,Pocillopora,11,0,0,6,15
KS,LTER_Exp,Pocillopora,25,0,25,6,15
KS,LTER_Exp,Acropora,15,0,100,6,15
KS,LTER_Exp,Pocillopora,17,0,0,6,15
KS,LTER_Exp,Pocillopora,28,0,0,6,15
KS,LTER_Exp,Pocillopora,36,0,1,6,15
KS,LTER_Exp,Pocillopora,17,0,0,6,15
KS,LTER_Exp,Pocillopora,38,0,100,6,15
KS,LTER_Exp,Pocillopora,12,0,0,6,15
KS,LTER_Exp,Pocillopora,16,0,0,6,15
KS,LTER_Exp,Pocillopora,18,0,0,6,15
KS,LTER_Exp,Acropora,37,0,0,6,15
KS,LTER_Exp,Pocillopora,7,0,0,6,15
KS,LTER_Exp,Pocillopora,33,0,0,6,15
KS,LTER_Exp,Pocillopora,38,0,100,6,15
KS,LTER_Exp,Pocillopora,14,0,0,6,15
KS,LTER_Exp,Pocillopora,47,0,85,6,15
KS,LTER_Exp,Pocillopora,37,0,100,6,15
KS,LTER_Exp,Pocillopora,23,0,25,6,15
KS,LTER_Exp,Pocillopora,16,0,0,6,15
KS,LTER_Exp,Acropora,30,0,0,6,15
KS,LTER_Exp,Pocillopora,34,0,0,6,15
KS,LTER_Exp,Pocillopora,17,0,0,6,15
KS,LTER_Exp,Pocillopora,17,0,20,6,15
KS,LTER_Exp,Pocillopora,10,0,0,6,15
KS,LTER_Exp,Pocillopora,15,0,0,6,15
KS,LTER_Exp,Pocillopora,14,0,0,6,15
KS,LTER_Exp,Pocillopora,13,0,0,6,15
KS,LTER_Exp,Pocillopora,20,0,0,6,15
KS,LTER_Exp,Pocillopora,10,0,0,6,15
KS,LTER_Exp,Pocillopora,25,0,0,6,15
KS,LTER_Exp,Pocillopora,15,0,0,6,15
KS,LTER_Exp,Pocillopora,20,0,0,6,15
KS,LTER_Exp,Pocillopora,10,0,0,6,15
KS,LTER_Exp,Pocillopora,10,0,0,6,15
KS,LTER_Exp,Pocillopora,14,0,0,6,15
KS,LTER_Exp,Pocillopora,15,0,0,6,15
KS,LTER_Exp,Pocillopora,22,0,0,6,15
KS,LTER_Exp,Pocillopora,16,0,0,6,15
KS,LTER_Exp,Acropora,25,70,0,6,15
KS,LTER_Exp,Pocillopora,36,0,70,6,15
KS,LTER_Exp,Pocillopora,27,0,100,6,15
KS,LTER_Exp,Pocillopora,15,0,0,6,15
KS,LTER_Exp,Acropora,31,0,0,6,15
KS,LTER_Exp,Pocillopora,29,0,80,6,15
KS,LTER_Exp,Pocillopora,20,0,0,6,15
KS,LTER_Exp,Pocillopora,36,0,100,6,15
KS,LTER_Exp,Acropora,8,0,0,6,15
KS,LTER_Exp,Pocillopora,15,0,100,6,15
KS,LTER_Exp,Pocillopora,26,0,0,6,15
KS,LTER_Exp,Pocillopora,21,0,0,6,15
KS,LTER_Exp,Pocillopora,18,0,0,6,15
KS,LTER_Exp,Pocillopora,44,0,100,6,15
KS,LTER_Exp,Pocillopora,17,0,100,6,15
KS,LTER_Exp,Pocillopora,30,0,0,6,15
KS,LTER_Exp,Pocillopora,25,0,0,6,15
KS,LTER_Exp,Pocillopora,24,0,0,6,15
KS,LTER_Exp,Pocillopora,17,0,0,6,15
KS,LTER_Exp,Pocillopora,17,0,0,6,15
KS,LTER_Exp,Pocillopora,37,0,100,6,15
KS,LTER_Exp,Pocillopora,22,0,60,6,15
KS,LTER_Exp,Pocillopora,15,0,0,6,15
KS,LTER_Exp,Pocillopora,20,0,0,6,15
KS,LTER_Exp,Pocillopora,25,0,100,6,15
KS,LTER_Exp,Pocillopora,28,0,0,6,15
KS,LTER_Exp,Pocillopora,23,0,0,6,15
KS,LTER_Exp,Pocillopora,11,0,0,6,15
KS,LTER_Exp,Pocillopora,14,0,0,6,15
KS,LTER_Exp,Pocillopora,12,0,0,6,15
KS,LTER_Exp,Pocillopora,24,0,0,6,15
KS,LTER_Exp,Pocillopora,33,0,100,6,15
KS,LTER_Exp,Acropora,25,0,100,6,15
KS,LTER_Exp,Pocillopora,20,0,0,6,15
KS,LTER_Exp,Pocillopora,18,0,0,6,15
KS,LTER_Exp,Pocillopora,21,0,0,6,15
KS,LTER_Exp,Pocillopora,36,0,0,6,15
KS,LTER_Exp,Pocillopora,16,0,0,6,15
KS,LTER_Exp,Pocillopora,48,0,85,6,15
KS,LTER_Exp,Pocillopora,18,0,20,6,15
KS,LTER_Exp,Pocillopora,8,0,0,6,15
KS,LTER_Exp,Pocillopora,30,0,100,6,15
KS,LTER_Exp,Pocillopora,25,0,100,6,15
KS,LTER_Exp,Pocillopora,37,0,100,6,15
KS,LTER_Exp,Pocillopora,32,0,100,6,15
KS,LTER_Exp,Acropora,26,0,100,6,15
KS,LTER_Exp,Pocillopora,26,0,0,6,15
KS,LTER_Exp,Pocillopora,15,0,0,6,15
KS,LTER_Exp,Pocillopora,15,0,0,6,15
KS,LTER_Exp,Pocillopora,15,0,0,6,15
KS,LTER_Exp,Acropora,6,0,0,6,15
KS,LTER_Exp,Pocillopora,22,0,0,6,15
KS,LTER_Exp,Pocillopora,31,0,95,6,15
KS,LTER_Exp,Pocillopora,30,0,100,6,15
KS,LTER_Exp,Pocillopora,26,0,100,6,15
KS,LTER_Exp,Pocillopora,42,0,100,6,15
KS,LTER_Exp,Pocillopora,15,0,30,6,15
KS,LTER_Exp,Pocillopora,11,0,0,6,15
KS,LTER_Exp,Pocillopora,24,0,100,6,15
KS,LTER_Exp,Pocillopora,17,0,0,6,15
KS,LTER_Exp,Pocillopora,25,0,0,6,15
KS,LTER_Exp,Pocillopora,25,0,100,6,15
KS,LTER_Exp,Pocillopora,30,0,100,6,15
KS,LTER_Exp,Pocillopora,19,0,0,6,15
KS,LTER_Exp,Pocillopora,26,0,20,6,15
KS,LTER_Exp,Pocillopora,38,0,15,6,15
KS,LTER_Exp,Pocillopora,19,0,50,6,15
KS,LTER_Exp,Pocillopora,20,0,0,6,15
KS,LTER_Exp,Pocillopora,31,0,0,6,15
KS,LTER_Exp,Pocillopora,21,0,0,6,15
KS,LTER_Exp,Pocillopora,12,0,0,6,15
KS,LTER_Exp,Pocillopora,18,0,100,6,15
KS,LTER_Exp,Pocillopora,27,0,0,6,15
KS,LTER_Exp,Pocillopora,14,0,100,6,15
KS,LTER_Exp,Pocillopora,14,0,100,6,15
KS,LTER_Exp,Pocillopora,14,0,100,6,15
KS,LTER_Exp,Pocillopora,47,0,0,6,15
KS,LTER_Exp,Acropora,19,0,100,6,15
KS,LTER_Exp,Pocillopora,19,0,0,6,15
KS,LTER_Exp,Pocillopora,10,0,0,6,15
KS,LTER_Exp,Pocillopora,18,0,0,6,15
KS,LTER_Exp,Pocillopora,19,0,0,6,15
KS,LTER_Exp,Pocillopora,27,0,10,6,15
KS,LTER_Exp,Pocillopora,17,0,0,6,15
KS,LTER_Exp,Pocillopora,6,0,0,6,15
KS,LTER_Exp,Pocillopora,6,0,0,6,15
KS,LTER_Exp,Pocillopora,30,0,1,6,15
KS,LTER_Exp,Pocillopora,40,0,100,6,15
KS,LTER_Exp,Pocillopora,27,0,100,6,15
KS,LTER_Exp,Pocillopora,23,0,0,6,15
KS,LTER_Exp,Pocillopora,33,0,100,6,15
KS,LTER_Exp,Pocillopora,20,0,0,6,15
KS,LTER_Exp,Pocillopora,24,0,0,6,15
KS,LTER_Exp,Pocillopora,28,0,90,6,15
KS,LTER_Exp,Pocillopora,29,0,0,6,15
KS,LTER_Exp,Pocillopora,11,0,0,6,15
KS,LTER_Exp,Pocillopora,12,0,0,6,15
KS,LTER_Exp,Pocillopora,20,0,0,6,15
KS,LTER_Exp,Pocillopora,18,0,0,6,15
KS,LTER_Exp,Pocillopora,26,0,0,6,15
KS,LTER_Exp,Pocillopora,19,0,0,6,15
KS,LTER_Exp,Pocillopora,13,0,50,6,15
KS,LTER_Exp,Pocillopora,14,0,40,6,15
KS,LTER_Exp,Pocillopora,7,0,0,6,15
KS,LTER_Exp,Pocillopora,35,0,100,6,15
KS,LTER_Exp,Acropora,13,0,100,6,15
KS,LTER_Exp,Pocillopora,35,0,100,6,15
KS,LTER_Exp,Pocillopora,21,0,100,6,15
KS,LTER_Exp,Pocillopora,6,0,0,6,15
KS,LTER_Exp,Pocillopora,25,0,0,6,15
KS,LTER_Exp,Pocillopora,34,0,90,6,15
KS,LTER_Exp,Pocillopora,40,0,100,6,15
KS,LTER_Exp,Acropora,12,0,100,6,15
KS,LTER_Exp,Acropora,28,0,0,6,15
KS,LTER_Exp,Pocillopora,15,0,0,6,15
KS,LTER_Exp,Pocillopora,16,0,100,6,15
KS,LTER_Exp,Pocillopora,7,0,0,6,15
KS,LTER_Exp,Acropora,26,0,100,6,15
KS,LTER_Exp,Pocillopora,33,0,100,6,15
KS,LTER_Exp,Pocillopora,33,0,100,6,15
KS,LTER_Exp,Pocillopora,12,0,0,6,15
KS,LTER_Exp,Pocillopora,30,0,100,6,15
KS,LTER_Exp,Pocillopora,26,0,100,6,15
KS,LTER_Exp,Pocillopora,12,0,0,6,15
KS,LTER_Exp,Pocillopora,11,0,0,6,15
KS,LTER_Exp,Pocillopora,23,0,0,6,15
KS,LTER_Exp,Pocillopora,21,0,0,6,15
KS,LTER_Exp,Pocillopora,20,0,5,6,15
KS,LTER_Exp,Pocillopora,10,0,30,6,15
KS,LTER_Exp,Pocillopora,23,0,0,6,15
KS,LTER_Exp,Pocillopora,48,0,100,6,15
KS,LTER_Exp,Pocillopora,43,0,100,6,15
KS,LTER_Exp,Acropora,35,80,5,6,15
KS,LTER_Exp,Pocillopora,17,0,0,6,15
KS,LTER_Exp,Pocillopora,17,0,0,6,15
KS,LTER_Exp,Pocillopora,27,0,0,6,15
KS,LTER_Exp,Pocillopora,30,0,0,6,15
KS,LTER_Exp,Pocillopora,26,0,100,6,15
KS,LTER_Exp,Pocillopora,16,0,0,6,15
KS,LTER_Exp,Pocillopora,15,0,0,6,15
KS,LTER_Exp,Pocillopora,15,0,100,6,15
KS,LTER_Exp,Pocillopora,37,0,100,6,15
KS,LTER_Exp,Pocillopora,17,0,0,6,15
KS,LTER_Exp,Pocillopora,20,0,0,6,15
KS,LTER_Exp,Acropora,10,0,0,6,15
KS,LTER_Exp,Pocillopora,20,0,0,6,15
KS,LTER_Exp,Pocillopora,27,0,0,6,15
KS,LTER_Exp,Pocillopora,26,0,0,6,15
KS,LTER_Exp,Pocillopora,30,0,100,6,15
KS,LTER_Exp,Pocillopora,15,0,0,6,15
KS,LTER_Exp,Pocillopora,26,0,0,6,15
KS,LTER_Exp,Pocillopora,23,0,0,6,15
KS,LTER_Exp,Pocillopora,16,0,0,6,15
KS,LTER_Exp,Pocillopora,40,0,100,6,15
KS,LTER_Exp,Pocillopora,18,0,20,6,15
KS,LTER_Exp,Pocillopora,9,0,30,6,15
KS,LTER_Exp,Pocillopora,16,0,0,6,15
KS,LTER_Exp,Pocillopora,24,0,100,6,15
KS,LTER_Exp,Pocillopora,15,0,0,6,15
KS,LTER_Exp,Pocillopora,19,0,100,6,15
KS,LTER_Exp,Acropora,29,80,0,6,15
KS,LTER_Exp,Pocillopora,10,0,0,6,15
KS,LTER_Exp,Pocillopora,6,0,0,6,15
KS,LTER_Exp,Pocillopora,7,0,0,6,15
KS,LTER_Exp,Pocillopora,15,0,10,6,15
KS,LTER_Exp,Acropora,20,0,100,6,15
KS,LTER_Exp,Pocillopora,32,0,100,6,15
KS,LTER_Exp,Pocillopora,17,0,0,6,15
KS,LTER_Exp,Pocillopora,25,0,50,6,15
KS,LTER_Exp,Pocillopora,14,0,0,6,15
KS,LTER_Exp,Pocillopora,14,0,0,6,15
KS,LTER_Exp,Pocillopora,20,0,0,6,15
KS,LTER_Exp,Pocillopora,19,0,0,6,15
KS,LTER_Exp,Pocillopora,24,0,100,6,15
KS,LTER_Exp,Pocillopora,11,0,0,6,15
KS,LTER_Exp,Pocillopora,14,0,0,7,15
KS,LTER_Exp,Pocillopora,19,0,0,7,15
KS,LTER_Exp,Pocillopora,12,0,0,7,15
KS,LTER_Exp,Pocillopora,22,0,0,7,15
KS,LTER_Exp,Pocillopora,18,80,0,7,15
KS,LTER_Exp,Pocillopora,17,0,0,7,15
KS,LTER_Exp,Pocillopora,25,0,20,7,15
KS,LTER_Exp,Pocillopora,13,0,0,7,15
KS,LTER_Exp,Pocillopora,27,0,15,7,15
KS,LTER_Exp,Pocillopora,23,0,0,7,15
KS,LTER_Exp,Pocillopora,15,0,0,7,15
KS,LTER_Exp,Pocillopora,15,0,0,7,15
KS,LTER_Exp,Pocillopora,13,0,20,7,15
KS,LTER_Exp,Pocillopora,13,0,50,7,15
KS,LTER_Exp,Pocillopora,11,0,100,7,15
KS,LTER_Exp,Pocillopora,37,0,50,7,15
KS,LTER_Exp,Pocillopora,35,0,50,7,15
KS,LTER_Exp,Pocillopora,18,0,0,7,15
KS,LTER_Exp,Pocillopora,38,0,100,7,15
KS,LTER_Exp,Pocillopora,16,0,0,7,15
KS,LTER_Exp,Pocillopora,13,0,0,7,15
KS,LTER_Exp,Pocillopora,17,0,0,7,15
KS,LTER_Exp,Pocillopora,18,0,0,7,15
KS,LTER_Exp,Pocillopora,13,0,0,7,15
KS,LTER_Exp,Pocillopora,13,0,0,7,15
KS,LTER_Exp,Pocillopora,38,10,90,7,15
KS,LTER_Exp,Pocillopora,12,0,0,7,15
KS,LTER_Exp,Pocillopora,35,0,100,7,15
KS,LTER_Exp,Pocillopora,12,0,100,7,15
KS,LTER_Exp,Pocillopora,17,0,100,7,15
KS,LTER_Exp,Pocillopora,19,0,0,7,15
KS,LTER_Exp,Pocillopora,14,0,0,7,15
KS,LTER_Exp,Pocillopora,10,0,0,7,15
KS,LTER_Exp,Pocillopora,10,0,0,7,15
KS,LTER_Exp,Pocillopora,40,0,85,7,15
KS,LTER_Exp,Pocillopora,26,0,0,7,15
KS,LTER_Exp,Pocillopora,19,0,100,7,15
KS,LTER_Exp,Pocillopora,22,0,0,7,15
KS,LTER_Exp,Pocillopora,22,0,40,7,15
KS,LTER_Exp,Acropora,24,0,100,7,15
KS,LTER_Exp,Pocillopora,10,0,0,7,15
KS,LTER_Exp,Pocillopora,25,0,95,7,15
KS,LTER_Exp,Pocillopora,22,0,0,7,15
KS,LTER_Exp,Pocillopora,25,10,15,7,15
KS,LTER_Exp,Pocillopora,11,0,0,7,15
KS,LTER_Exp,Pocillopora,16,0,0,7,15
KS,LTER_Exp,Acropora,24,0,0,7,15
KS,LTER_Exp,Acropora,18,0,0,7,15
KS,LTER_Exp,Pocillopora,15,0,0,7,15
KS,LTER_Exp,Pocillopora,20,0,0,7,15
KS,LTER_Exp,Pocillopora,23,20,0,7,15
KS,LTER_Exp,Pocillopora,37,0,100,7,15
KS,LTER_Exp,Pocillopora,27,0,0,7,15
KS,LTER_Exp,Pocillopora,32,0,100,7,15
KS,LTER_Exp,Pocillopora,19,0,0,7,15
KS,LTER_Exp,Pocillopora,10,0,0,7,15
KS,LTER_Exp,Pocillopora,25,0,10,7,15
KS,LTER_Exp,Acropora,17,0,100,7,15
KS,LTER_Exp,Pocillopora,20,0,5,7,15
KS,LTER_Exp,Pocillopora,33,0,100,7,15
KS,LTER_Exp,Pocillopora,7,0,0,7,15
KS,LTER_Exp,Pocillopora,7,0,0,7,15
KS,LTER_Exp,Pocillopora,7,0,0,7,15
KS,LTER_Exp,Pocillopora,31,0,0,7,15
KS,LTER_Exp,Pocillopora,19,0,0,7,15
KS,LTER_Exp,Pocillopora,17,0,0,7,15
KS,LTER_Exp,Pocillopora,16,0,0,7,15
KS,LTER_Exp,Pocillopora,19,0,0,7,15
KS,LTER_Exp,Pocillopora,36,0,90,7,15
KS,LTER_Exp,Pocillopora,8,0,0,7,15
KS,LTER_Exp,Pocillopora,11,0,0,7,15
KS,LTER_Exp,Pocillopora,14,0,50,7,15
KS,LTER_Exp,Pocillopora,19,0,0,7,15
KS,LTER_Exp,Pocillopora,34,0,100,7,15
KS,LTER_Exp,Pocillopora,35,0,90,7,15
KS,LTER_Exp,Acropora,18,0,100,7,15
KS,LTER_Exp,Pocillopora,26,0,0,7,15
KS,LTER_Exp,Pocillopora,23,0,80,7,15
KS,LTER_Exp,Pocillopora,14,0,100,7,15
KS,LTER_Exp,Pocillopora,16,0,100,7,15
KS,LTER_Exp,Pocillopora,29,0,0,7,15
KS,LTER_Exp,Pocillopora,18,0,0,7,15
KS,LTER_Exp,Pocillopora,28,0,20,7,15
KS,LTER_Exp,Pocillopora,17,0,0,7,15
KS,LTER_Exp,Pocillopora,17,0,0,7,15
KS,LTER_Exp,Pocillopora,27,0,0,7,15
KS,LTER_Exp,Pocillopora,22,0,0,7,15
KS,LTER_Exp,Pocillopora,14,0,0,7,15
KS,LTER_Exp,Pocillopora,14,0,0,7,15
KS,LTER_Exp,Pocillopora,31,0,100,7,15
KS,LTER_Exp,Pocillopora,12,0,0,7,15
KS,LTER_Exp,Pocillopora,26,0,0,7,15
KS,LTER_Exp,Pocillopora,17,0,0,7,15
KS,LTER_Exp,Pocillopora,18,0,40,7,15
KS,LTER_Exp,Pocillopora,14,0,0,7,15
KS,LTER_Exp,Pocillopora,25,0,90,7,15
KS,LTER_Exp,Pocillopora,37,0,100,7,15
KS,LTER_Exp,Pocillopora,12,0,0,7,15
KS,LTER_Exp,Pocillopora,24,0,100,7,15
KS,LTER_Exp,Pocillopora,37,0,100,7,15
KS,LTER_Exp,Acropora,22,50,0,7,15
KS,LTER_Exp,Pocillopora,23,0,0,7,15
KS,LTER_Exp,Pocillopora,19,0,0,7,15
KS,LTER_Exp,Pocillopora,17,0,0,7,15
KS,LTER_Exp,Pocillopora,14,0,100,7,15
KS,LTER_Exp,Pocillopora,31,0,0,7,15
KS,LTER_Exp,Pocillopora,22,0,0,7,15
KS,LTER_Exp,Pocillopora,25,0,0,7,15
KS,LTER_Exp,Pocillopora,10,0,0,7,15
KS,LTER_Exp,Acropora,37,0,95,7,15
KS,LTER_Exp,Pocillopora,20,0,0,7,15
KS,LTER_Exp,Pocillopora,30,0,100,7,15
KS,LTER_Exp,Pocillopora,31,0,100,7,15
KS,LTER_Exp,Pocillopora,15,0,0,7,15
KS,LTER_Exp,Pocillopora,13,0,100,7,15
KS,LTER_Exp,Pocillopora,11,0,0,7,15
KS,LTER_Exp,Pocillopora,21,0,0,7,15
KS,LTER_Exp,Pocillopora,15,0,0,7,15
KS,LTER_Exp,Pocillopora,11,0,0,7,15
KS,LTER_Exp,Pocillopora,20,0,0,7,15
KS,LTER_Exp,Pocillopora,22,0,0,7,15
KS,LTER_Exp,Pocillopora,41,0,100,7,15
KS,LTER_Exp,Pocillopora,12,0,0,7,15
KS,LTER_Exp,Pocillopora,25,0,100,7,15
KS,LTER_Exp,Pocillopora,38,0,100,7,15
KS,LTER_Exp,Acropora,30,0,100,7,15
KS,LTER_Exp,Pocillopora,31,0,100,7,15
KS,LTER_Exp,Pocillopora,25,0,100,7,15
KS,LTER_Exp,Pocillopora,26,0,0,7,15
KS,LTER_Exp,Pocillopora,27,0,100,7,15
KS,LTER_Exp,Pocillopora,50,0,100,7,15
KS,LTER_Exp,Pocillopora,18,0,0,7,15
KS,LTER_Exp,Pocillopora,13,0,0,7,15
KS,LTER_Exp,Pocillopora,13,0,0,7,15
KS,LTER_Exp,Pocillopora,14,0,0,7,15
KS,LTER_Exp,Pocillopora,15,0,0,7,15
KS,LTER_Exp,Acropora,12,0,0,7,15
KS,LTER_Exp,Pocillopora,14,0,0,7,15
KS,LTER_Exp,Pocillopora,28,0,100,7,15
KS,LTER_Exp,Pocillopora,18,0,0,7,15
KS,LTER_Exp,Pocillopora,25,0,0,7,15
KS,LTER_Exp,Pocillopora,14,0,0,7,15
KS,LTER_Exp,Pocillopora,16,0,0,7,15
KS,LTER_Exp,Pocillopora,23,0,90,7,15
KS,LTER_Exp,Pocillopora,32,0,100,7,15
KS,LTER_Exp,Pocillopora,38,0,100,7,15
KS,LTER_Exp,Pocillopora,18,0,0,7,15
KS,LTER_Exp,Pocillopora,11,0,0,7,15
KS,LTER_Exp,Pocillopora,18,0,0,7,15
KS,LTER_Exp,Pocillopora,26,50,0,7,15
KS,LTER_Exp,Pocillopora,30,0,100,7,15
KS,LTER_Exp,Acropora,33,100,0,7,15
KS,LTER_Exp,Pocillopora,20,0,100,7,15
KS,LTER_Exp,Pocillopora,19,0,0,7,15
KS,LTER_Exp,Pocillopora,18,0,0,7,15
KS,LTER_Exp,Pocillopora,35,0,100,7,15
KS,LTER_Exp,Pocillopora,22,0,0,7,15
KS,LTER_Exp,Acropora,30,90,0,7,15
KS,LTER_Exp,Acropora,25,50,20,7,15
KS,LTER_Exp,Acropora,10,0,100,7,15
KS,LTER_Exp,Pocillopora,17,0,0,7,15
KS,LTER_Exp,Pocillopora,33,0,95,7,15
KS,LTER_Exp,Pocillopora,27,0,0,7,15
KS,LTER_Exp,Pocillopora,15,0,0,7,15
KS,LTER_Exp,Pocillopora,17,0,0,7,15
KS,LTER_Exp,Pocillopora,10,0,0,7,15
KS,LTER_Exp,Pocillopora,13,0,0,7,15
KS,LTER_Exp,Pocillopora,20,0,0,7,15
KS,LTER_Exp,Pocillopora,20,0,0,7,15
KS,LTER_Exp,Pocillopora,23,0,0,7,15
KS,LTER_Exp,Pocillopora,17,0,0,7,15
KS,LTER_Exp,Pocillopora,17,0,50,7,15
KS,LTER_Exp,Pocillopora,17,0,0,7,15
KS,LTER_Exp,Pocillopora,15,0,100,7,15
KS,LTER_Exp,Pocillopora,24,0,100,7,15
KS,LTER_Exp,Pocillopora,12,0,70,7,15
KS,LTER_Exp,Pocillopora,11,0,0,7,15
KS,LTER_Exp,Pocillopora,25,0,0,7,15
KS,LTER_Exp,Pocillopora,12,0,40,7,15
KS,LTER_Exp,Pocillopora,25,0,0,7,15
KS,LTER_Exp,Pocillopora,13,0,0,7,15
KS,LTER_Exp,Pocillopora,10,0,0,7,15
