Observer,Site,Genus,Size,Bleached,Dead,Transect,TransectLength,BeltSize
AA,LTER_Exp,Acropora,3,0,0,7,15,2
AA,LTER_Exp,Acropora,4,0,0,7,15,2
AA,LTER_Exp,Pocillopora,2,0,0,7,15,2
AA,LTER_Exp,Pocillopora,2,0,0,7,15,2
AA,LTER_Exp,Pocillopora,2,0,0,7,15,2
AA,LTER_Exp,Pocillopora,2,0,0,7,15,2
AA,LTER_Exp,Pocillopora,2,0,0,7,15,2
AA,LTER_Exp,Pocillopora,2,0,0,7,15,2
AA,LTER_Exp,Pocillopora,2,0,0,7,15,2
AA,LTER_Exp,Pocillopora,2,0,0,7,15,2
AA,LTER_Exp,Pocillopora,3,0,0,7,15,2
AA,LTER_Exp,Pocillopora,3,0,0,7,15,2
AA,LTER_Exp,Pocillopora,3,0,0,7,15,2
AA,LTER_Exp,Pocillopora,3,0,0,7,15,2
AA,LTER_Exp,Pocillopora,3,0,0,7,15,2
AA,LTER_Exp,Pocillopora,4,0,0,7,15,2
AA,LTER_Exp,Pocillopora,4,0,0,7,15,2
AA,LTER_Exp,Pocillopora,4,0,0,7,15,2
AA,LTER_Exp,Pocillopora,5,0,0,7,15,2
AA,LTER_Exp,Pocillopora,5,0,0,7,15,2
AA,LTER_Exp,Pocillopora,5,0,0,7,15,2
AA,LTER_Exp,Acropora,3,0,0,7,15,2
AA,LTER_Exp,Acropora,3,0,0,7,15,2
AA,LTER_Exp,Pocillopora,1,0,0,7,15,2
AA,LTER_Exp,Pocillopora,2,0,0,7,15,2
AA,LTER_Exp,Pocillopora,2,0,0,7,15,2
AA,LTER_Exp,Pocillopora,2,0,0,7,15,2
AA,LTER_Exp,Pocillopora,2,0,0,7,15,2
AA,LTER_Exp,Pocillopora,2,0,0,7,15,2
AA,LTER_Exp,Pocillopora,3,0,0,7,15,2
AA,LTER_Exp,Pocillopora,3,0,0,7,15,2
AA,LTER_Exp,Pocillopora,3,0,0,7,15,2
AA,LTER_Exp,Pocillopora,3,0,0,7,15,2
AA,LTER_Exp,Pocillopora,3,0,0,7,15,2
AA,LTER_Exp,Pocillopora,4,0,0,7,15,2
AA,LTER_Exp,Pocillopora,4,0,0,7,15,2
AA,LTER_Exp,Pocillopora,4,0,0,7,15,2
AA,LTER_Exp,Pocillopora,4,0,0,7,15,2
AA,LTER_Exp,Pocillopora,4,0,0,7,15,2
AA,LTER_Exp,Pocillopora,5,0,0,7,15,2
AA,LTER_Exp,Pocillopora,5,0,0,7,15,2
AA,LTER_Exp,Pocillopora,5,0,0,7,15,2
AA,LTER_Exp,Pocillopora,5,0,0,7,15,2
AA,LTER_Exp,Acropora,2,0,0,7,15,2
AA,LTER_Exp,Acropora,3,0,0,7,15,2
KS,LTER_Exp,Pocillopora,2,0,0,1,20,1
KS,LTER_Exp,Pocillopora,2,0,0,1,20,1
KS,LTER_Exp,Pocillopora,3,0,0,1,20,1
KS,LTER_Exp,Pocillopora,3,0,0,1,20,1
KS,LTER_Exp,Pocillopora,4,0,0,1,20,1
KS,LTER_Exp,Pocillopora,4,0,0,1,20,1
KS,LTER_Exp,Pocillopora,5,0,0,1,20,1
KS,LTER_Exp,Acropora,3,0,0,1,20,1
KS,LTER_Exp,Acropora,3,0,0,1,20,1
KS,LTER_Exp,Acropora,3,0,0,1,20,1
KS,LTER_Exp,Acropora,4,0,0,1,20,1
KS,LTER_Exp,Acropora,5,0,70,1,20,1
KS,LTER_Exp,Pocillopora,3,0,0,1,20,1
KS,LTER_Exp,Pocillopora,3,0,0,1,20,1
KS,LTER_Exp,Pocillopora,3,0,0,1,20,1
KS,LTER_Exp,Pocillopora,3,0,0,1,20,1
KS,LTER_Exp,Pocillopora,3,0,100,1,20,1
KS,LTER_Exp,Pocillopora,4,0,0,1,20,1
KS,LTER_Exp,Pocillopora,5,0,0,1,20,1
KS,LTER_Exp,Pocillopora,5,0,0,1,20,1
KS,LTER_Exp,Acropora,2,0,0,1,20,1
KS,LTER_Exp,Acropora,3,0,0,1,20,1
KS,LTER_Exp,Acropora,3,0,0,1,20,1
KS,LTER_Exp,Acropora,3,0,0,1,20,1
KS,LTER_Exp,Acropora,3,0,0,1,20,1
KS,LTER_Exp,Acropora,4,0,0,1,20,1
KS,LTER_Exp,Acropora,4,0,0,1,20,1
KS,LTER_Exp,Acropora,5,0,0,1,20,1
KS,LTER_Exp,Pocillopora,1,0,0,1,20,1
KS,LTER_Exp,Pocillopora,2,0,0,1,20,1
KS,LTER_Exp,Pocillopora,2,0,0,1,20,1
KS,LTER_Exp,Pocillopora,2,0,0,1,20,1
KS,LTER_Exp,Pocillopora,3,0,0,1,20,1
KS,LTER_Exp,Pocillopora,3,0,0,1,20,1
KS,LTER_Exp,Pocillopora,4,0,0,1,20,1
KS,LTER_Exp,Pocillopora,5,0,0,1,20,1
KS,LTER_Exp,Pocillopora,5,0,0,1,20,1
KS,LTER_Exp,Pocillopora,5,0,0,1,20,1
KS,LTER_Exp,Pocillopora,5,0,0,1,20,1
KS,LTER_Exp,Acropora,3,0,0,1,20,1
KS,LTER_Exp,Acropora,3,0,0,1,20,1
KS,LTER_Exp,Pocillopora,2,0,0,1,20,1
KS,LTER_Exp,Pocillopora,3,0,0,1,20,1
KS,LTER_Exp,Pocillopora,3,0,0,1,20,1
KS,LTER_Exp,Pocillopora,5,0,0,1,20,1
KS,LTER_Exp,Acropora,3,0,0,1,20,1
KS,LTER_Exp,Acropora,3,0,0,1,20,1
KS,LTER_Exp,Acropora,3,0,0,1,20,1
KS,LTER_Exp,Acropora,4,0,0,1,20,1
KS,LTER_Exp,Acropora,4,0,0,1,20,1
KS,LTER_Exp,Pocillopora,2,0,0,0,25,1
KS,LTER_Exp,Pocillopora,2,0,0,0,25,1
KS,LTER_Exp,Pocillopora,3,0,0,0,25,1
KS,LTER_Exp,Pocillopora,3,0,0,0,25,1
KS,LTER_Exp,Pocillopora,4,0,0,0,25,1
KS,LTER_Exp,Pocillopora,4,0,0,0,25,1
KS,LTER_Exp,Pocillopora,4,0,0,0,25,1
KS,LTER_Exp,Pocillopora,4,0,0,0,25,1
KS,LTER_Exp,Pocillopora,5,0,0,0,25,1
KS,LTER_Exp,Pocillopora,5,0,0,0,25,1
KS,LTER_Exp,Pocillopora,5,0,0,0,25,1
KS,LTER_Exp,Acropora,2,0,0,0,25,1
KS,LTER_Exp,Acropora,2,0,0,0,25,1
KS,LTER_Exp,Acropora,4,0,0,0,25,1
KS,LTER_Exp,Pocillopora,2,0,0,0,25,1
KS,LTER_Exp,Pocillopora,2,0,0,0,25,1
KS,LTER_Exp,Pocillopora,2,0,0,0,25,1
KS,LTER_Exp,Pocillopora,4,0,0,0,25,1
KS,LTER_Exp,Pocillopora,5,0,0,0,25,1
KS,LTER_Exp,Pocillopora,5,0,0,0,25,1
KS,LTER_Exp,Acropora,2,0,0,0,25,1
KS,LTER_Exp,Acropora,3,0,0,0,25,1
KS,LTER_Exp,Acropora,3,0,0,0,25,1
KS,LTER_Exp,Acropora,5,0,0,0,25,1
KS,LTER_Exp,Pocillopora,1,0,0,0,25,1
KS,LTER_Exp,Pocillopora,2,0,0,0,25,1
KS,LTER_Exp,Pocillopora,2,0,0,0,25,1
KS,LTER_Exp,Pocillopora,3,0,0,0,25,1
KS,LTER_Exp,Pocillopora,3,0,0,0,25,1
KS,LTER_Exp,Pocillopora,3,0,0,0,25,1
KS,LTER_Exp,Pocillopora,3,0,0,0,25,1
KS,LTER_Exp,Acropora,2,0,0,0,25,1
KS,LTER_Exp,Acropora,5,0,0,0,25,1
KS,LTER_Exp,Pocillopora,1,0,0,0,25,1
KS,LTER_Exp,Pocillopora,2,0,0,0,25,1
KS,LTER_Exp,Pocillopora,2,0,0,0,25,1
KS,LTER_Exp,Pocillopora,2,0,0,0,25,1
KS,LTER_Exp,Pocillopora,2,0,0,0,25,1
KS,LTER_Exp,Pocillopora,3,0,0,0,25,1
KS,LTER_Exp,Pocillopora,3,0,0,0,25,1
KS,LTER_Exp,Pocillopora,3,0,0,0,25,1
KS,LTER_Exp,Pocillopora,3,0,100,0,25,1
KS,LTER_Exp,Pocillopora,5,0,0,0,25,1
KS,LTER_Exp,Pocillopora,5,0,100,0,25,1
KS,LTER_Exp,Acropora,3,0,0,0,25,1
KS,LTER_Exp,Acropora,3,0,0,0,25,1
KS,LTER_Exp,Acropora,3,0,0,0,25,1
KS,LTER_Exp,Acropora,3,0,0,0,25,1
KS,LTER_Exp,Acropora,3,0,0,0,25,1
KS,LTER_Exp,Acropora,3,0,0,0,25,1
KS,LTER_Exp,Acropora,4,0,0,0,25,1
KS,LTER_Exp,Acropora,4,0,0,0,25,1
KS,LTER_Exp,Acropora,4,0,0,0,25,1
KS,LTER_Exp,Pocillopora,1,0,0,0,25,1
KS,LTER_Exp,Pocillopora,1,0,0,0,25,1
KS,LTER_Exp,Pocillopora,2,0,0,0,25,1
KS,LTER_Exp,Pocillopora,2,0,0,0,25,1
KS,LTER_Exp,Pocillopora,2,0,0,0,25,1
KS,LTER_Exp,Pocillopora,2,0,0,0,25,1
KS,LTER_Exp,Pocillopora,2,0,0,0,25,1
KS,LTER_Exp,Pocillopora,2,0,0,0,25,1
KS,LTER_Exp,Pocillopora,2,0,100,0,25,1
KS,LTER_Exp,Pocillopora,3,0,0,0,25,1
KS,LTER_Exp,Pocillopora,3,0,0,0,25,1
KS,LTER_Exp,Pocillopora,3,0,0,0,25,1
KS,LTER_Exp,Pocillopora,3,0,0,0,25,1
KS,LTER_Exp,Pocillopora,4,0,0,0,25,1
KS,LTER_Exp,Pocillopora,4,0,0,0,25,1
KS,LTER_Exp,Pocillopora,4,0,0,0,25,1
KS,LTER_Exp,Pocillopora,4,0,0,0,25,1
KS,LTER_Exp,Pocillopora,5,0,0,0,25,1
KS,LTER_Exp,Pocillopora,5,0,100,0,25,1
KS,LTER_Exp,Acropora,2,0,0,0,25,1
KS,LTER_Exp,Acropora,3,0,0,0,25,1
KS,LTER_Exp,Acropora,3,0,0,0,25,1
KS,LTER_Exp,Acropora,4,0,0,0,25,1
KS,LTER_Exp,Pocillopora,1,0,0,8,40,1
KS,LTER_Exp,Pocillopora,2,0,0,8,40,1
KS,LTER_Exp,Pocillopora,2,0,0,8,40,1
KS,LTER_Exp,Pocillopora,3,0,0,8,40,1
KS,LTER_Exp,Pocillopora,3,0,0,8,40,1
KS,LTER_Exp,Pocillopora,3,0,0,8,40,1
KS,LTER_Exp,Pocillopora,3,0,0,8,40,1
KS,LTER_Exp,Pocillopora,3,0,0,8,40,1
KS,LTER_Exp,Pocillopora,3,0,0,8,40,1
KS,LTER_Exp,Pocillopora,3,0,100,8,40,1
KS,LTER_Exp,Pocillopora,4,0,0,8,40,1
KS,LTER_Exp,Pocillopora,4,0,0,8,40,1
KS,LTER_Exp,Pocillopora,4,0,0,8,40,1
KS,LTER_Exp,Pocillopora,4,0,0,8,40,1
KS,LTER_Exp,Pocillopora,4,0,0,8,40,1
KS,LTER_Exp,Pocillopora,5,0,0,8,40,1
KS,LTER_Exp,Pocillopora,5,0,0,8,40,1
KS,LTER_Exp,Pocillopora,5,0,100,8,40,1
KS,LTER_Exp,Acropora,2,0,0,8,40,1
KS,LTER_Exp,Acropora,3,0,0,8,40,1
KS,LTER_Exp,Acropora,3,0,0,8,40,1
KS,LTER_Exp,Acropora,4,0,0,8,40,1
KS,LTER_Exp,Acropora,4,0,0,8,40,1
KS,LTER_Exp,Acropora,4,0,100,8,40,1
KS,LTER_Exp,Acropora,5,0,100,8,40,1
KS,LTER_Exp,Pocillopora,2,0,0,8,40,1
KS,LTER_Exp,Pocillopora,2,0,0,8,40,1
KS,LTER_Exp,Pocillopora,3,0,0,8,40,1
KS,LTER_Exp,Pocillopora,4,0,0,8,40,1
KS,LTER_Exp,Pocillopora,5,0,0,8,40,1
KS,LTER_Exp,Acropora,3,0,0,8,40,1
KS,LTER_Exp,Acropora,4,0,0,8,40,1
KS,LTER_Exp,Acropora,5,0,0,8,40,1
KS,LTER_Exp,Pocillopora,3,0,0,8,40,1
KS,LTER_Exp,Pocillopora,3,0,0,8,40,1
KS,LTER_Exp,Pocillopora,4,0,0,8,40,1
KS,LTER_Exp,Pocillopora,4,0,100,8,40,1
KS,LTER_Exp,Pocillopora,5,0,0,8,40,1
KS,LTER_Exp,Pocillopora,5,0,0,8,40,1
KS,LTER_Exp,Acropora,2,0,0,8,40,1
KS,LTER_Exp,Acropora,3,0,0,8,40,1
KS,LTER_Exp,Acropora,3,0,0,8,40,1
KS,LTER_Exp,Acropora,3,0,0,8,40,1
KS,LTER_Exp,Acropora,3,0,0,8,40,1
KS,LTER_Exp,Acropora,3,0,0,8,40,1
KS,LTER_Exp,Acropora,4,0,0,8,40,1
KS,LTER_Exp,Acropora,5,0,0,8,40,1
KS,LTER_Exp,Pocillopora,1,0,0,8,40,1
KS,LTER_Exp,Pocillopora,1,0,0,8,40,1
KS,LTER_Exp,Pocillopora,2,0,0,8,40,1
KS,LTER_Exp,Pocillopora,3,0,0,8,40,1
KS,LTER_Exp,Pocillopora,3,0,100,8,40,1
KS,LTER_Exp,Pocillopora,5,0,0,8,40,1
KS,LTER_Exp,Acropora,2,0,0,8,40,1
KS,LTER_Exp,Acropora,3,0,0,8,40,1
KS,LTER_Exp,Acropora,3,0,0,8,40,1
KS,LTER_Exp,Acropora,3,0,0,8,40,1
KS,LTER_Exp,Acropora,4,0,0,8,40,1
KS,LTER_Exp,Pocillopora,2,0,0,8,40,1
KS,LTER_Exp,Pocillopora,3,0,0,8,40,1
KS,LTER_Exp,Pocillopora,3,0,0,8,40,1
KS,LTER_Exp,Pocillopora,3,0,0,8,40,1
KS,LTER_Exp,Pocillopora,3,0,30,8,40,1
KS,LTER_Exp,Pocillopora,3,0,100,8,40,1
KS,LTER_Exp,Acropora,2,0,0,8,40,1
KS,LTER_Exp,Acropora,4,0,0,8,40,1
KS,LTER_Exp,Pocillopora,1,0,0,8,40,1
KS,LTER_Exp,Pocillopora,1,0,0,8,40,1
KS,LTER_Exp,Pocillopora,2,0,0,8,40,1
KS,LTER_Exp,Pocillopora,2,0,0,8,40,1
KS,LTER_Exp,Pocillopora,2,0,0,8,40,1
KS,LTER_Exp,Pocillopora,2,0,0,8,40,1
KS,LTER_Exp,Pocillopora,2,0,0,8,40,1
KS,LTER_Exp,Pocillopora,3,0,0,8,40,1
KS,LTER_Exp,Pocillopora,3,0,0,8,40,1
KS,LTER_Exp,Pocillopora,3,0,0,8,40,1
KS,LTER_Exp,Pocillopora,3,0,0,8,40,1
KS,LTER_Exp,Pocillopora,3,0,0,8,40,1
KS,LTER_Exp,Pocillopora,3,0,0,8,40,1
KS,LTER_Exp,Pocillopora,4,0,0,8,40,1
KS,LTER_Exp,Pocillopora,4,0,0,8,40,1
KS,LTER_Exp,Pocillopora,5,0,0,8,40,1
KS,LTER_Exp,Pocillopora,5,0,0,8,40,1
KS,LTER_Exp,Pocillopora,5,0,0,8,40,1
KS,LTER_Exp,Pocillopora,5,0,0,8,40,1
KS,LTER_Exp,Pocillopora,5,0,0,8,40,1
KS,LTER_Exp,Acropora,4,0,0,8,40,1
KS,LTER_Exp,Acropora,4,0,0,8,40,1
KS,LTER_Exp,Acropora,5,0,0,8,40,1
KS,LTER_Exp,Acropora,5,0,0,8,40,1
KS,LTER_Exp,Acropora,5,0,100,8,40,1
KS,LTER_Exp,Pocillopora,1,0,0,8,40,1
KS,LTER_Exp,Pocillopora,2,0,0,8,40,1
KS,LTER_Exp,Pocillopora,2,0,0,8,40,1
KS,LTER_Exp,Pocillopora,3,0,0,8,40,1
KS,LTER_Exp,Pocillopora,5,0,0,8,40,1
KS,LTER_Exp,Acropora,3,0,0,8,40,1
KS,LTER_Exp,Acropora,4,0,0,8,40,1
KS,LTER_Exp,Pocillopora,2,0,0,8,40,1
KS,LTER_Exp,Pocillopora,2,0,0,8,40,1
KS,LTER_Exp,Pocillopora,2,0,0,8,40,1
KS,LTER_Exp,Pocillopora,3,0,0,8,40,1
KS,LTER_Exp,Pocillopora,3,0,0,8,40,1
KS,LTER_Exp,Pocillopora,4,0,0,8,40,1
KS,LTER_Exp,Acropora,3,0,0,8,40,1
KS,LTER_Exp,Acropora,3,0,0,8,40,1
KS,LTER_Exp,Acropora,3,0,0,8,40,1
KS,LTER_Exp,Acropora,4,0,0,8,40,1
KS,LTER_Exp,Acropora,4,0,0,8,40,1
KS,LTER_Exp,Acropora,5,0,100,8,40,1
