Family,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,NOTES
Acroporidae,Acropora,Acropora,Acropora,Acropora,Acropora,Acropora,Acropora,Acropora,Acropora,Acropora,Acropora,Acropora,Acropora,Acropora,Acropora,no notes
Acroporidae,Astreopora,Astreopora,Astreopora,Astreopora,Astreopora,Astreopora,Astreopora,Astreopora,Astreopora,Astreopora,Astreopora,Astreopora,Astreopora,Astreopora,Astreopora,no notes
Acroporidae,Montipora,Montipora,Montipora,Montipora,Montipora,Montipora,Montipora,Montipora,Montipora,Montipora,Montipora,Montipora,Montipora,Montipora,Montipora,no notes
Agariciidae,Pavona,Pavona,Pavona,Pavona,Pavona,Pavona,Pavona,Pavona,Pavona,Pavona,Pavona,Pavona,Pavona,Pavona,Pavona,no notes
Agariciidae,Leptoseris,Leptoseris,Leptoseris,Leptoseris,Leptoseris,Leptoseris,Leptoseris,Leptoseris,Leptoseris,Leptoseris,Leptoseris,Leptoseris,Leptoseris,Leptoseris,Leptoseris,no notes
Agariciidae,Not scored until 2007,Not scored until 2007,Gardineroseris,Gardineroseris,Gardineroseris,Gardineroseris,Gardineroseris,Gardineroseris,Gardineroseris,Gardineroseris,Gardineroseris,Gardineroseris,Gardineroseris,Gardineroseris,Gardineroseris,no notes
Astrocoeniidae,Not scored until 2007,Not scored until 2007,Stylocoeniella,Stylocoeniella,Stylocoeniella,Stylocoeniella,Stylocoeniella,Stylocoeniella,Stylocoeniella,Stylocoeniella,Stylocoeniella,Stylocoeniella,Stylocoeniella,Stylocoeniella,Stylocoeniella,no notes
Dendrophyllidae,Not scored until 2007,Not scored until 2007,Tubastraea,Tubastraea,Tubastraea,Tubastraea,Tubastraea,Tubastraea,Tubastraea,Tubastraea,Tubastraea,Tubastraea,Tubastraea,Tubastraea,Tubastraea,no notes
Fungiidae,"Fungiidae (Danafungia, Lithophyllo, Lobactis, Pleuractis)","Fungiidae (Danafungia, Lithophyllo, Lobactis, Pleuractis)","Fungiidae (Danafungia, Lithophyllo, Lobactis, Pleuractis)","Fungiidae (Danafungia, Lithophyllo, Lobactis, Pleuractis)","Fungiidae (Danafungia, Lithophyllo, Lobactis, Pleuractis)","Fungiidae (Danafungia, Lithophyllo, Lobactis, Pleuractis)","Fungiidae (Danafungia, Lithophyllo, Lobactis, Pleuractis)","Fungiidae (Danafungia, Lithophyllo, Lobactis, Pleuractis)","Fungiidae (Danafungia, Lithophyllo, Lobactis, Pleuractis)","Fungiidae (Danafungia, Lithophyllo, Lobactis, Pleuractis)","Fungiidae (Danafungia, Lithophyllo, Lobactis, Pleuractis)","Fungiidae (Danafungia, Lithophyllo, Lobactis, Pleuractis)","Fungiidae (Danafungia, Lithophyllo, Lobactis, Pleuractis)","Fungiidae (Danafungia, Lithophyllo, Lobactis, Pleuractis)","Fungiidae (Danafungia, Lithophyllo, Lobactis, Pleuractis)",no notes
Fungiidae,Sandolitha,Sandolitha,Sandolitha,Sandolitha,Sandolitha,Sandolitha,Sandolitha,Sandolitha,Sandolitha,Sandolitha,Sandolitha,Sandolitha,Sandolitha,Sandolitha,Sandolitha,no notes
Fungiidae,Herpolitha,Herpolitha,Herpolitha,Herpolitha,Herpolitha,Herpolitha,Herpolitha,Herpolitha,Herpolitha,Herpolitha,Herpolitha,Herpolitha,Herpolitha,Herpolitha,Herpolitha,no notes
insertae sedis,Leptastrea,Leptastrea,Leptastrea,Leptastrea,Leptastrea,Leptastrea,Leptastrea,Leptastrea,Leptastrea,Leptastrea,Leptastrea,Leptastrea,Leptastrea,Leptastrea,Leptastrea,no notes
insertae sedis,Not scored until 2007,Not scored until 2007,Pachyseris,Pachyseris,Pachyseris,Pachyseris,Pachyseris,Pachyseris,Pachyseris,Pachyseris,Pachyseris,Pachyseris,Pachyseris,Pachyseris,Pachyseris,no notes
insertae sedis,Not scored until 2014,Not scored until 2014,Not scored until 2014,Not scored until 2014,Not scored until 2014,Not scored until 2014,Not scored until 2014,Not scored until 2014,Not scored until 2014,Plesiastrea,Plesiastrea,Plesiastrea,Plesiastrea,Plesiastrea,Plesiastrea,no notes
Lobophyllidae,Acanthastrea,Acanthastrea,Acanthastrea,Acanthastrea,Acanthastrea,Acanthastrea,Acanthastrea,Acanthastrea,Acanthastrea,Acanthastrea,Acanthastrea,Acanthastrea,Acanthastrea,Acanthastrea,Acanthastrea,no notes
Lobophyllidae,Not scored until 2006,Lobophyllia,Lobophyllia,Lobophyllia,Lobophyllia,Lobophyllia,Lobophyllia,Lobophyllia,Lobophyllia,Lobophyllia,Lobophyllia,Lobophyllia,Lobophyllia,Lobophyllia,Lobophyllia,no notes
Merulinidae,Cyphastrea,Cyphastrea,Cyphastrea,Cyphastrea,Cyphastrea,Cyphastrea,Cyphastrea,Cyphastrea,Cyphastrea,Cyphastrea,Cyphastrea,Cyphastrea,Cyphastrea,Cyphastrea,Cyphastrea,no notes
Merulinidae,Dipsastraea,Dipsastraea,Dipsastraea,Dipsastraea,Dipsastraea,Dipsastraea,Dipsastraea,Dipsastraea,Dipsastraea,Dipsastraea,Dipsastraea,Goniastrea,Goniastrea,Goniastrea,Goniastrea,Genus changed in 2016 - Taxonomy still uncertain
Merulinidae,Phymastrea,Phymastrea,Phymastrea,Phymastrea,Phymastrea,Phymastrea,Phymastrea,Phymastrea,Phymastrea,Phymastrea,Phymastrea,Astrea,Astrea,Astrea,Astrea,Genus changed in 2016
Pocilloporidae,Pocillopora,Pocillopora,Pocillopora,Pocillopora,Pocillopora,Pocillopora,Pocillopora,Pocillopora,Pocillopora,Pocillopora,Pocillopora,Pocillopora,Pocillopora,Pocillopora,Pocillopora,no notes
Poritidae,Porites (all Porites spp.),Porites (all Porites spp.),Porites (all Porites spp.),Porites (all Porites spp.),Porites (all Porites spp.),Porites (all Porites spp.),split by species,split by species,split by species,split by species,split by species,split by species,split by species,split by species,split by species,"Year 2010: all Porites are pooled for the following sites and habitats: LTER 1 (Fringe, 10m, 17m), LTER 2-6 (10m, 17m)"
Poritidae,Not scored until 2010,Not scored until 2010,Not scored until 2010,Not scored until 2010,Not scored until 2010,Porites irregularis,Porites irregularis,Porites irregularis,Porites irregularis,Porites irregularis,Porites irregularis,Porites irregularis,Porites irregularis,Porites irregularis,Porites irregularis,"Year 2010: P. irregularis, P. rus, and Porites spp. Massive are the only Porites spp. found at LTER 2-6 (Fringe); Sum these 3 categories for total Porites spp. for all years except 2010."
Poritidae,Not scored until 2010,Not scored until 2010,Not scored until 2010,Not scored until 2010,Not scored until 2010,Porites rus,Porites rus,Porites rus,Porites rus,Porites rus,Porites rus,Porites rus,Porites rus,Porites rus,Porites rus,no notes
Poritidae,Not scored until 2010,Not scored until 2010,Not scored until 2010,Not scored until 2010,Not scored until 2010,Porites spp. Massive,Porites spp. Massive,Porites spp. Massive,Porites spp. Massive,Porites spp. Massive,Porites spp. Massive,Porites spp. Massive,Porites spp. Massive,Porites spp. Massive,Porites spp. Massive,no notes
Psammocoridae,Psammocora,Psammocora,Psammocora,Psammocora,Psammocora,Psammocora,Psammocora,Psammocora,Psammocora,Psammocora,Psammocora,Psammocora,Psammocora,Psammocora,Psammocora,no notes
**Hydrocoral**,Millepora,Millepora,Millepora,Millepora,Millepora,Millepora,Millepora,Millepora,Millepora,Millepora,Millepora,Millepora,Millepora,Millepora,Millepora,no notes
**Octocorallia**,Not scored until 2006,Soft Coral,Soft Coral,Soft Coral,Soft Coral,Soft Coral,Soft Coral,Soft Coral,Soft Coral,Soft Coral,Soft Coral,Soft Coral,Soft Coral,Soft Coral,Soft Coral,no notes
Functional group,Not scored until 2013,Not scored until 2013,Not scored until 2013,Not scored until 2013,Not scored until 2013,Not scored until 2013,Not scored until 2013,Not scored until 2013,Unknown or Other,Unknown or Other,Unknown or Other,Unknown or Other,Unknown or Other,Unknown or Other,Unknown or Other,no notes
Functional group,Not scored until 2013,Not scored until 2013,Not scored until 2013,Not scored until 2013,Not scored until 2013,Not scored until 2013,Not scored until 2013,Not scored until 2013,Non-coralline Crustose Algae,Non-coralline Crustose Algae,Non-coralline Crustose Algae,Non-coralline Crustose Algae,Non-coralline Crustose Algae,Non-coralline Crustose Algae,Non-coralline Crustose Algae,no notes
Functional group,Sand,Sand,Sand,Sand,Sand,Sand,Sand,Sand,Sand,Sand,Sand,Sand,Sand,Sand,Sand,no notes
Functional group,Crustose Coralline Algae / Bare Space,Crustose Coralline Algae / Bare Space,Crustose Coralline Algae / Bare Space,Crustose Coralline Algae / Bare Space,Crustose Coralline Algae / Bare Space,Crustose Coralline Algae / Bare Space,Crustose Coralline Algae / Bare Space,Crustose Coralline Algae / Bare Space,Crustose Coralline Algae / Bare Space,Crustose Coralline Algae / Bare Space,Crustose Coralline Algae / Bare Space,Crustose Coralline Algae / Bare Space,Crustose Coralline Algae / Bare Space,Crustose Coralline Algae / Bare Space,Crustose Coralline Algae / Bare Space,no notes
Functional group,Macroalgae,Macroalgae,Macroalgae,Macroalgae,Macroalgae,Macroalgae,Macroalgae,Macroalgae,Macroalgae,Macroalgae,Macroalgae,Macroalgae,Macroalgae,Macroalgae,Macroalgae,no notes
Functional group,Turf,Turf,Turf,Turf,Turf,Turf,Turf,Turf,Turf,Turf,Turf,Turf,Turf,Turf,Turf,no notes
